ID,contourArea,areaPercDiff,aspectRatio,momentLocDiff,localX,localY,label,Z,Y
1,672,67.741935,1.032258,23.953869,5.59375,18.360119,vortex,618.948914,359.820099
2,1847,26.633021,0.768421,48.214767,30.111176,18.103592,vortex,615.43866,356.447906
3,842.5,20.369923,0.468085,21.503258,7.714539,13.788719,no_vortex,619.977661,361.394348
4,1727.5,67.904874,0.90566,18.863678,4.103043,14.760635,vortex,614.544312,371.880157
5,319,69.95614,0.791667,58.618599,32.426857,26.191742,vortex,604.827698,369.095764
6,476,61.103979,0.463415,25.643204,18.353287,7.289917,vortex,615.874573,349.355255
7,1498,41.153846,1.346154,35.160553,19.322327,15.838226,vortex,611.517517,365.338074
8,1636,43.696581,1.384615,46.593628,27.951408,18.64222,vortex,601.431885,366.642181
9,1236,28.44649,0.696203,74.081711,38.556503,35.525208,vortex,599.378479,366.262604
10,223,25.632184,0.966667,21.828094,1.99028,19.837814,no_vortex,600.832825,177.338013
11,273,43.961353,0.851852,66.317467,27.56411,38.753357,vortex,600.463745,364.87677
12,347.5,54.467085,0.758621,27.114624,26.916069,0.198555,vortex,606.156006,368.566223
13,566,67.622461,0.870968,66.085098,11.748825,54.336273,vortex,615.908813,369.66803
14,1153,50.837743,0.777778,83.163345,23.057098,60.106247,vortex,616.854797,365.552887
15,5110,62.484715,0.925532,11.146645,6.334122,4.812523,vortex,614.776306,371.906158
16,3746,24.006665,0.441489,107.908035,101.843567,6.064468,no_vortex,660.416321,338.032104
17,772.5,67.763158,0.789474,83.224808,12.314774,70.910034,vortex,617.335205,363.954895
18,517,61.842105,0.431818,100.040298,55.563507,44.476791,vortex,608.756042,343.73819
19,479.5,64.709852,0.487179,87.567947,41.059784,46.508163,vortex,603.928162,343.253937
20,944.5,21.608328,0.505376,85.576309,41.31427,44.262043,no_vortex,625.192688,305.868774
21,434,30.138889,1.111111,52.984253,13.135178,39.849075,no_vortex,619.429199,359.424713
22,1124.5,43.500967,1.170213,26.240112,4.961914,21.278198,vortex,617.114502,373.139008
23,5774,21.943526,0.821229,43.737839,27.86528,15.872559,no_vortex,611.102783,364.709137
24,2500,30.281008,0.895833,21.475533,19.20253,2.273003,no_vortex,616.806885,365.136444
25,1091,30.871534,0.919355,169.21814,98.012375,71.205772,no_vortex,621.913879,360.397278
26,210,33.653846,3.692308,190.923798,75.680954,115.242844,no_vortex,598.912354,417.621735
27,211,37.017544,1.578947,63.146927,29.297005,33.849922,no_vortex,608.062378,353.575073
28,215,39.377289,1.238095,71.41008,59.89225,11.51783,no_vortex,611.244385,360.741455
29,788.5,26.257076,0.506494,23.90361,12.111816,11.791794,vortex,616.46521,377.89563
30,3728,21.775701,0.66875,49.285316,30.369949,18.915367,no_vortex,623.153564,363.042206
31,5563.5,23.775641,1.04,104.652519,53.201935,51.450584,no_vortex,633.699585,344.274719
32,241,51.495726,2.769231,70.25174,3.896271,66.355469,no_vortex,607.824036,334.82251
33,3089.5,50.855967,0.925926,17.143066,16.832443,0.310623,vortex,615.176331,368.655457
34,201,30.923077,0.961538,72.593681,67.999985,4.593697,vortex,625.21344,370.031311
35,1520,23.687081,1.347826,5.625225,5.283447,0.341778,vortex,607.652832,364.841522
36,4304,62.062004,1.30137,6.070862,2.1073,3.963562,vortex,606.630615,363.536652
37,1834,21.833333,0.761905,8.794434,8.328873,0.465561,vortex,611.525208,360.233032
38,2135,60.653409,0.859375,9.994606,7.950424,2.044182,vortex,606.657471,368.0224
39,436.5,67.779503,0.821429,65.158829,31.689575,33.469254,vortex,607.029053,372.234619
40,205.5,51.89394,0.818182,40.71857,19.3682,21.35037,vortex,605.1799,209.2299
41,258.5,31.75676,1.681818,10.8111,10.51451,0.296585,vortex,603.0675,215.7034
42,null,null,null,null,null,null,null,null,null
43,null,null,null,null,null,null,null,null,null
44,454.5,30.21942,1.46875,34.33003,24.98277,9.347267,vortex,597.7595,223.6527
45,null,null,null,null,null,null,null,null,null
46,null,null,null,null,null,null,null,null,null
47,null,null,null,null,null,null,null,null,null
48,null,null,null,null,null,null,null,null,null
49,null,null,null,null,null,null,null,null,null
50,null,null,null,null,null,null,null,null,null
51,274.5,22.799,1.535714,71.03398,2.367935,68.66605,no_vortex,599.1524,250.333
52,426.5,52.52463,1.035714,7.903091,6.369675,1.533417,vortex,600.0999,215.7333
53,254,28.86364,3.4375,152.3734,40.56693,111.8064,no_vortex,578.6222,271.4032
54,2190,22.27647,1.298851,127.8807,103.3323,24.54848,no_vortex,662.5549,242.0485
55,454,57.98212,0.931035,4.094337,3.801392,0.292946,vortex,600.3627,216.1465
56,1118.5,30.01879,0.782609,12.9252,1.743408,11.18179,vortex,598.6922,221.5909
57,206,36.14035,2.533333,72.50647,2.0793,70.42717,no_vortex,599.592,250.7136
58,2478,36.94097,0.906977,10.84731,9.846375,1.000938,no_vortex,604.2668,217.9995
59,389,47.9064,1.035714,5.584412,1.084839,4.499573,vortex,599.5154,214.7502
60,293,43.92804,1.26087,5.8396,2.34642,3.493179,vortex,598.9519,215.7534
61,null,null,null,null,null,null,null,null,null
62,942,39.25,0.96,12.29794,11.01698,1.28096,vortex,596.6893,217.6405
63,339,35.87302,1.296296,11.15486,9.29007,1.864792,vortex,597.9743,217.9324
64,642,29.11565,1.088889,14.32839,11.4704,2.857994,no_vortex,605.1234,216.071
65,333.5,35.29101,1.296296,11.79561,9.007004,2.788605,vortex,597.627,218.8943
66,621,69,1.44,21.5349,17.8685,3.666397,vortex,595.9937,219.6664
67,784.5,28.01786,1.12,59.75122,8.288086,51.46314,no_vortex,598.8809,242.2316
68,281,36.02564,1.153846,10.21352,7.876038,2.337479,vortex,596.6395,218.1687
69,264,69.84127,1.166667,9.147095,7.662247,1.484848,vortex,596.5117,216.2424
70,2356,33.85058,0.91954,13.29173,10.98712,2.304611,no_vortex,604.6146,217.6523
71,1983.5,46.60479,0.736842,22.19729,11.38736,10.80993,vortex,595.983,221.905
72,284.5,60.7906,1.444444,29.35794,26.99239,2.365555,vortex,595.194,218.8656
73,861,68.44197,1.088235,22.6719,18.72145,3.950447,vortex,595.3234,217.9752
74,847,69.14286,1,19.78493,11.159,8.625931,vortex,595.148,219.313
75,213.5,37.19512,2.928571,113.5425,58.82123,54.72131,no_vortex,622.8324,188.1393
76,445.5,28.55769,0.975,37.34007,26.73663,10.60344,no_vortex,590.4836,223.3017
77,1355,29.22778,0.802632,43.18832,24.26507,18.92325,vortex,590.3895,226.9616
78,279.5,26.2688,1.357143,50.81515,22.58021,28.23494,no_vortex,595.5325,243.7349
79,804,24.25339,0.784615,62.92081,10.80742,52.11339,no_vortex,595.3889,243.5567
80,235.5,28.86029,0.705882,26.02052,15.48409,10.53644,vortex,594.5322,224.7682
81,214,71.33333,0.75,22.51558,16.68536,5.830215,vortex,591.7697,220.4151
82,1238.5,32.53218,1.723404,68.4395,0.118958,68.32054,no_vortex,599.9445,253.6603
83,null,null,null,null,null,null,null,null,null
84,597,55.53488,0.581395,36.64545,26.80933,9.836121,vortex,590.7933,223.9181
85,761,63.41667,0.520833,39.21945,27.24748,11.97197,vortex,590.8295,225.986
86,720,32.66788,2.62069,156.7245,48.63033,108.0942,no_vortex,577.6575,275.5471
87,322.5,40.01241,1.192308,70.90646,23.09096,47.81551,no_vortex,590.4933,247.9077
88,223.5,48.37662,1.047619,71.91126,19.72409,52.18716,no_vortex,590.1379,251.0936
89,523,29.64853,0.444444,16.73422,4.041107,12.69312,no_vortex,603.5341,238.6931
90,3254,30.35448,2.38806,93.98991,65.88553,28.10439,no_vortex,575.3003,244.6044
91,259,41.11111,0.514286,59.10297,10.94981,48.15315,no_vortex,594.3061,274.6531
92,3566.5,29.62209,1.627907,69.35824,42.72891,26.62933,no_vortex,579.4234,254.6293
93,383.5,67.2807,0.633333,25.19904,19.87701,5.322029,vortex,588.5314,233.822
94,null,null,null,null,null,null,null,null,null
95,3265.5,23.04842,1.829545,50.41877,23.98913,26.42964,no_vortex,586.7858,254.9296
96,212.5,21.08135,0.777778,74.07529,66.3945,7.680786,no_vortex,633.1317,220.8192
97,217,21.19141,1,13.58064,5.079102,8.501537,no_vortex,600.1919,220.9985
98,231.5,27.95894,0.638889,113.612,91.15911,22.45284,no_vortex,548.5779,252.4529
99,203,26.12613,0.567568,83.2931,46.7578,36.5353,no_vortex,623.6258,269.0353
100,5433,22.35803,3.703704,53.05679,27.32607,25.73072,no_vortex,613.6185,261.2307
101,1043,21.22507,1.685185,131.1833,104.5423,26.64094,no_vortex,659.9681,242.6409
102,1162,30.09583,2.538461,46.98408,39.50416,7.479919,no_vortex,579.7212,230.0201
103,830.5,26.07535,2.6,119.475,74.86855,44.60646,no_vortex,637.1838,282.6064
104,null,null,null,null,null,null,null,null,null
105,754,26.43759,2.967742,136.5462,32.55836,103.9878,no_vortex,582.1976,295.4939
106,458,26.94118,2.72,159.0338,14.61354,144.4203,no_vortex,593.7906,316.7101
107,null,null,null,null,null,null,null,null,null
108,null,null,null,null,null,null,null,null,null
109,null,null,null,null,null,null,null,null,null
110,null,null,null,null,null,null,null,null,null
111,null,null,null,null,null,null,null,null,null
112,668,25.24565,3.62963,113.23,78.82185,34.40818,no_vortex,561.097,266.9082
113,null,null,null,null,null,null,null,null,null
114,null,null,null,null,null,null,null,null,null
115,null,null,null,null,null,null,null,null,null
116,null,null,null,null,null,null,null,null,null
117,null,null,null,null,null,null,null,null,null
118,null,null,null,null,null,null,null,null,null
119,null,null,null,null,null,null,null,null,null
120,5971.5,23.92428,2.708333,29.57735,19.38678,10.19058,no_vortex,596.2726,227.1906
121,null,null,null,null,null,null,null,null,null
122,null,null,null,null,null,null,null,null,null
123,null,null,null,null,null,null,null,null,null
124,null,null,null,null,null,null,null,null,null
125,null,null,null,null,null,null,null,null,null
126,null,null,null,null,null,null,null,null,null
127,null,null,null,null,null,null,null,null,null
128,null,null,null,null,null,null,null,null,null
129,null,null,null,null,null,null,null,null,null
130,null,null,null,null,null,null,null,null,null
131,4775,20.17322,2.922222,9.554443,2.070465,7.483978,no_vortex,606.1456,224.484
132,null,null,null,null,null,null,null,null,null
133,null,null,null,null,null,null,null,null,null
134,null,null,null,null,null,null,null,null,null
135,null,null,null,null,null,null,null,null,null
136,null,null,null,null,null,null,null,null,null
137,null,null,null,null,null,null,null,null,null
138,null,null,null,null,null,null,null,null,null
139,null,null,null,null,null,null,null,null,null
140,null,null,null,null,null,null,null,null,null
141,null,null,null,null,null,null,null,null,null
142,null,null,null,null,null,null,null,null,null
143,null,null,null,null,null,null,null,null,null
144,null,null,null,null,null,null,null,null,null
145,null,null,null,null,null,null,null,null,null
146,null,null,null,null,null,null,null,null,null
147,null,null,null,null,null,null,null,null,null
148,null,null,null,null,null,null,null,null,null
149,null,null,null,null,null,null,null,null,null
150,null,null,null,null,null,null,null,null,null
151,null,null,null,null,null,null,null,null,null
152,null,null,null,null,null,null,null,null,null
153,null,null,null,null,null,null,null,null,null
154,null,null,null,null,null,null,null,null,null
155,null,null,null,null,null,null,null,null,null
156,null,null,null,null,null,null,null,null,null
157,224,28.07018,0.452381,91.17188,22.46057,68.7113,no_vortex,630.1309,212.4519
158,1171.5,26.83234,1.254237,78.40105,61.74435,16.65671,vortex,611.0616,211.3795
159,274.5,20.10989,0.897436,24.85915,4.552521,20.30663,vortex,612.2716,209.1156
160,1447,68.41608,0.957447,30.85429,0.329071,30.52522,vortex,609.0527,207.9125
161,1110.5,23.63772,1.611111,54.40356,2.072189,52.33138,no_vortex,606.8523,223.9663
162,1093.5,31.07417,0.73913,4.449013,1.023926,3.425087,no_vortex,601.8157,211.315
163,1468.5,31.88233,1.918367,73.62798,11.79651,61.83147,no_vortex,607.3481,224.3052
164,307.5,31.76653,0.5,95.98644,57.03577,38.95067,no_vortex,596.5644,220.4918
165,3630,69.06393,1.013889,65.0023,30.71405,34.28825,vortex,610.5166,207.7853
166,1061,38.27561,1.431818,24.51571,7.770813,16.7449,vortex,606.7692,210.7092
167,1234.5,24.51837,1.792453,111.7749,7.285263,104.4897,no_vortex,605.8356,233.8979
168,3392.5,73.51029,1.092308,29.12135,10.02206,19.09929,vortex,607.2037,210.1801
169,4297,74.4456,0.948718,32.68974,9.775574,22.91416,vortex,607.0967,210.181
170,1760.5,64.34576,1.1875,32.86755,12.769,20.09855,vortex,606.6707,209.9803
171,1833.5,61.11667,1.2,37.15272,15.73903,21.41369,vortex,606.7281,209.7173
172,3294.5,70.84946,1.209677,40.47528,19.77295,20.70233,vortex,606.5591,209.8595
173,3427.5,69.38259,1.169231,41.05669,18.72249,22.33421,vortex,606.3701,209.5332
174,611,20.88175,2.026316,114.8224,8.643478,106.1789,no_vortex,604.0847,234.7358
175,235.5,30.98684,0.526316,71.12101,35.60085,35.52016,no_vortex,596.5919,221.604
176,733,25.38089,2,66.08345,12.8804,53.20305,no_vortex,605.3185,225.6406
177,232,27.61905,0.47619,86.89153,79.4138,7.477737,no_vortex,589.9996,214.5045
178,237,69.70588,1.176471,13.04431,1.492264,11.55205,vortex,606.7039,209.8497
179,312.5,34.68369,3.117647,115.0011,15.91519,99.08586,no_vortex,605.3117,235.8172
180,240,20.37351,1.225806,126.2813,9.679871,116.6014,no_vortex,601.9835,234.9336
181,3497.5,72.41201,1.014493,37.3339,12.81911,24.51479,vortex,605.5938,210.9142
182,3889,71.03196,1.027397,37.00172,10.1299,26.87182,vortex,605.5532,210.5214
183,321,66.875,1.2,41.88785,11.31879,30.56906,vortex,605.7355,209.4052
184,5752,65.1047,1.021505,21.09162,1.229401,19.86222,vortex,604.1885,211.6896
185,3039,24.80816,0.784,12.83378,11.21263,1.621147,no_vortex,605.2567,214.2298
186,215.5,20.94266,0.428571,96.17941,27.80278,68.37663,no_vortex,607.8558,225.8961
187,321.5,63.53755,1.045455,44.37222,15.65526,28.71696,vortex,605.4005,208.7138
188,1904.5,44.45612,1.079365,28.25745,10.2375,18.01995,vortex,604.5698,209.4967
189,null,null,null,null,null,null,null,null,null
190,665.5,32.18085,1.068182,8.219887,0.276733,7.943153,vortex,602.5397,212.1761
191,665,28.97604,1.133333,11.30778,2.307526,9.000252,vortex,602.6769,212.7142
192,329.5,36.48948,2.047619,19.41325,7.534637,11.87861,vortex,603.6302,213.5202
193,5100.5,40.36483,0.923077,7.025131,4.713852,2.311279,no_vortex,602.27,216.1148
194,437,32.7832,1.387097,27.7502,9.866516,17.88368,vortex,602.7102,212.9233
195,null,null,null,null,null,null,null,null,null
196,null,null,null,null,null,null,null,null,null
